ID,Pop,SubPop,Time
3145-1,H,hybrid,0
3145-2,H,hybrid,0
3145-3,H,hybrid,0
3152-1,H,hybrid,0
3152-2,H,hybrid,0
3152-3,H,hybrid,0
3154-1,H,hybrid,0
3154-2,H,hybrid,0
3154-3,H,hybrid,0
3155-1,H,hybrid,0
3155-2,H,hybrid,0
3155-3,H,hybrid,0
3156-1r,H,hybrid,0
3156-2,H,hybrid,0
3156-3,H,hybrid,0
3160-1,H,hybrid,0
3160-3,H,hybrid,0
3162-1,H,hybrid,0
3162-2,H,hybrid,0
3162-3,H,hybrid,0
3163-2,H,hybrid,0
3163-3,H,hybrid,0
3164-2,H,hybrid,0
3164-3,H,hybrid,0
3165-1r,H,hybrid,0
3165-2,H,hybrid,0
3165-3,H,hybrid,0
3169-1,H,hybrid,0
3169-2,H,hybrid,0
3169-3,H,hybrid,0
3169-4,H,hybrid,0
3172-2,H,hybrid,0
3172-3r,H,hybrid,0
3173-1r,H,hybrid,0
3173-2,H,hybrid,0
3173-3,H,hybrid,0
3175-1,H,hybrid,0
3175-3,H,hybrid,0
3498-2,H,hybrid,0
3498-3,H,hybrid,0
3504-1r,H,hybrid,0
3504-2,H,hybrid,0
3504-3,H,hybrid,0
3505-1r,H,hybrid,0
3507-1,H,hybrid,0
3507-2,H,hybrid,0
3507-3,H,hybrid,0
3508-1,H,hybrid,0
3508-2,H,hybrid,0
3508-3,H,hybrid,0
3510-1,H,hybrid,0
3510-2,H,hybrid,0
3510-3,H,hybrid,0
3516-1r,H,hybrid,0
3516-2,H,hybrid,0
3516-3r,H,hybrid,0
3517-1r,H,hybrid,0
3517-2,H,hybrid,0
3517-3,H,hybrid,0
3518-1,H,hybrid,0
3518-2,H,hybrid,0
3518-3,H,hybrid,0
3519-1,H,hybrid,0
3519-2r,H,hybrid,0
3519-3,H,hybrid,0
3520-1,H,hybrid,0
3520-2,H,hybrid,0
3520-3,H,hybrid,0
3521-1,H,hybrid,0
3521-2,H,hybrid,0
3521-3,H,hybrid,0
3521-4,H,hybrid,0
3522-1,H,hybrid,0
3522-2,H,hybrid,0
3522-3r,H,hybrid,0
3523-1,H,hybrid,0
3523-2,H,hybrid,0
3523-3r,H,hybrid,0
3525-1,H,hybrid,0
3525-2,H,hybrid,0
3525-3r,H,hybrid,0
3774-1r,H,hybrid,0
3774-2r,H,hybrid,0
3774-3r,H,hybrid,0
3780-1,H,hybrid,0
3780-2,H,hybrid,0
3780-3,H,hybrid,0
3800-1,H,hybrid,0
3800-2,H,hybrid,0
3800-3,H,hybrid,0
3803-1r,H,hybrid,0
3803-2r,H,hybrid,0
3803-3,H,hybrid,0
3822-1r,H,hybrid,0
3822-2,H,hybrid,0
3822-3,H,hybrid,0
3824-1,H,hybrid,0
3824-2,H,hybrid,0
3824-3,H,hybrid,0
3828-1,H,hybrid,0
3828-2,H,hybrid,0
3828-3,H,hybrid,0
3841-1,H,hybrid,0
3841-2,H,hybrid,0
3841-3r,H,hybrid,0
3858-1r,H,hybrid,0
3858-3,H,hybrid,0
3862-1,H,hybrid,0
3862-2,H,hybrid,0
3862-3,H,hybrid,0
3862-4,H,hybrid,0
3867-1,H,hybrid,0
3867-2r,H,hybrid,0
3867-3,H,hybrid,0
3870-1,H,hybrid,0
3870-2,H,hybrid,0
3870-3,H,hybrid,0
BUC01,H,hybrid,0
BUC02,H,hybrid,0
BUC03,H,hybrid,0
BUC04,H,hybrid,0
BUC05,H,hybrid,0
BUC06,H,hybrid,0
BUC07,H,hybrid,0
BUC08,H,hybrid,0
BUC09,H,hybrid,0
BUC10,H,hybrid,0
BUC11,H,hybrid,0
CAR01,C,carnica,0
CAR02,C,carnica,0
CAR03,C,carnica,0
CAR04,C,carnica,0
CAR05,C,carnica,0
CAR06,C,carnica,0
CAR07,C,carnica,0
CAR08,C,carnica,0
CAR09,C,carnica,0
CAR10,C,carnica,0
CAR11,C,carnica,0
CAR12,C,carnica,0
CAR13,C,carnica,0
CAR14,C,carnica,0
CAR15,C,carnica,0
CAR16,C,carnica,0
CAR17,C,carnica,0
CAR18,C,carnica,0
CAR19,C,carnica,0
CAR20,C,carnica,0
CAR21,C,carnica,0
CAR22,C,carnica,0
CAR23,C,carnica,0
CAR25,C,carnica,0
CAR26,C,carnica,0
CAR28,C,carnica,0
CAR29,C,carnica,0
CAR30,C,carnica,0
CAR31,C,carnica,0
CAR33,C,carnica,0
CAR34,C,carnica,0
CDI01,M,mellifera,0
CDI02,M,mellifera,0
CDI03,M,mellifera,0
CDI04,M,mellifera,0
CDI05,M,mellifera,0
CDI06,M,mellifera,0
CGL01,M,mellifera,0
CGL02,M,mellifera,0
CGL03,M,mellifera,0
CGL04,M,mellifera,0
CGL05,M,mellifera,0
CGL06,M,mellifera,0
CGL07,M,mellifera,0
CGL08,M,mellifera,0
CGL09,M,mellifera,0
CGL10,M,mellifera,0
CGL11,M,mellifera,0
CGL12,M,mellifera,0
CGL13,M,mellifera,0
CGL14,M,mellifera,0
CGL16,M,mellifera,0
CGL17,M,mellifera,0
CME01,M,mellifera,0
CME02,M,mellifera,0
CME03,M,mellifera,0
CME04,M,mellifera,0
CME05,M,mellifera,0
CME06,M,mellifera,0
CSA01,H,hybrid,0
CSA02,H,hybrid,0
CSA03,H,hybrid,0
CSA04,H,hybrid,0
CSA05,H,hybrid,0
CSA06,H,hybrid,0
CSA07,H,hybrid,0
CSA08,H,hybrid,0
CSA09,H,hybrid,0
CSA10,H,hybrid,0
CSA11,H,hybrid,0
CSA12,H,hybrid,0
CSA13,H,hybrid,0
CSA14,H,hybrid,0
CSA15,H,hybrid,0
CSA16,H,hybrid,0
CSA17,H,hybrid,0
CSA18,H,hybrid,0
CSA19,H,hybrid,0
CSA20,H,hybrid,0
CSA21,H,hybrid,0
CSA22,H,hybrid,0
CSA23,H,hybrid,0
CSA24,H,hybrid,0
CSA25,H,hybrid,0
CSA26,H,hybrid,0
CSA27,H,hybrid,0
CSA28,H,hybrid,0
CSA34,H,hybrid,0
CSA36,H,hybrid,0
CSA40,H,hybrid,0
CVM01,M,mellifera,0
CVM02,M,mellifera,0
CVM03,M,mellifera,0
CVM04,M,mellifera,0
CVM05,M,mellifera,0
CVM06,M,mellifera,0
CVM07,M,mellifera,0
CVM10,M,mellifera,0
Carnica_BE1,C,carnica,0
Carnica_BE10,C,carnica,0
Carnica_BE11,C,carnica,0
Carnica_BE12,C,carnica,0
Carnica_BE2,C,carnica,0
Carnica_BE3,C,carnica,0
Carnica_BE4,C,carnica,0
Carnica_BE5,C,carnica,0
Carnica_BE6,C,carnica,0
Carnica_BE7,C,carnica,0
Carnica_BE8,C,carnica,0
Carnica_BE9,C,carnica,0
Carnica_SL1,C,carnica,0
Carnica_SL10,C,carnica,0
Carnica_SL11,C,carnica,0
Carnica_SL12,C,carnica,0
Carnica_SL13,C,carnica,0
Carnica_SL14,C,carnica,0
Carnica_SL15,C,carnica,0
Carnica_SL16,C,carnica,0
Carnica_SL17,C,carnica,0
Carnica_SL18,C,carnica,0
Carnica_SL2,C,carnica,0
Carnica_SL3,C,carnica,0
Carnica_SL4,C,carnica,0
Carnica_SL5,C,carnica,0
Carnica_SL6,C,carnica,0
Carnica_SL7,C,carnica,0
Carnica_SL8,C,carnica,0
Carnica_SL9,C,carnica,0
Caucasica_CAU10,O,caucasica,0
Caucasica_CAU11,O,caucasica,0
Caucasica_CAU12,O,caucasica,0
Caucasica_CAU14,O,caucasica,0
Caucasica_CAU17,O,caucasica,0
Caucasica_CAU20,O,caucasica,0
Caucasica_CAU21,O,caucasica,0
Caucasica_CAU5,O,caucasica,0
Caucasica_CAU6,O,caucasica,0
Caucasica_CAU7,O,caucasica,0
DEU17,C,carnica,0
FB_B12_10_bond,H,hybrid,0
FB_B12_1_bond,H,hybrid,0
FB_B12_2_bond,H,hybrid,0
FB_B12_3_bond,H,hybrid,0
FB_B12_4_bond,H,hybrid,0
FB_B12_5_bond,H,hybrid,0
FB_B12_6_bond,H,hybrid,0
FB_B12_7_bond,H,hybrid,0
FB_B12_8_bond,H,hybrid,0
FB_B12_9_bond,H,hybrid,0
FB_B14_10_bond,H,hybrid,0
FB_B14_1_bond,H,hybrid,0
FB_B14_2_bond,H,hybrid,0
FB_B14_3_bond,H,hybrid,0
FB_B14_4_bond,H,hybrid,0
FB_B14_5_bond,H,hybrid,0
FB_B14_6_bond,H,hybrid,0
FB_B14_7_bond,H,hybrid,0
FB_B14_8_bond,H,hybrid,0
FB_B14_9_bond,H,hybrid,0
GF2_10_al,H,hybrid,0
GF2_1_al,H,hybrid,0
GF2_2_al,H,hybrid,0
GF2_3_al,H,hybrid,0
GF2_4_al,H,hybrid,0
GF2_5_al,H,hybrid,0
GF2_6_al,H,hybrid,0
GF2_7_al,H,hybrid,0
GF2_8_al,H,hybrid,0
GF2_9_al,H,hybrid,0
H1,H,hybrid,0
H2,H,hybrid,0
HN1,H,hybrid,0
HN10,H,hybrid,0
HN11,H,hybrid,0
HN12,H,hybrid,0
HN13,H,hybrid,0
HN14,H,hybrid,0
HN15,H,hybrid,0
HN16,H,hybrid,0
HN17,H,hybrid,0
HN18,H,hybrid,0
HN19,H,hybrid,0
HN2,H,hybrid,0
HN20,H,hybrid,0
HN21,H,hybrid,0
HN22,H,hybrid,0
HN23,H,hybrid,0
HN25,H,hybrid,0
HN27,H,hybrid,0
HN28,H,hybrid,0
HN29,H,hybrid,0
HN3,H,hybrid,0
HN30,H,hybrid,0
HN4,H,hybrid,0
HN5,H,hybrid,0
HN6,H,hybrid,0
HN7,H,hybrid,0
HN8,H,hybrid,0
HN9,H,hybrid,0
K5_10_al,H,hybrid,0
K5_1_al,H,hybrid,0
K5_2_al,H,hybrid,0
K5_3_al,H,hybrid,0
K5_4_al,H,hybrid,0
K5_5_al,H,hybrid,0
K5_6_al,H,hybrid,0
K5_7_al,H,hybrid,0
K5_8_al,H,hybrid,0
K5_9_al,H,hybrid,0
KL1_10_bond,H,hybrid,0
KL1_1_bond,H,hybrid,0
KL1_2_bond,H,hybrid,0
KL1_3_bond,H,hybrid,0
KL1_4_bond,H,hybrid,0
KL1_5_bond,H,hybrid,0
KL1_6_bond,H,hybrid,0
KL1_7_bond,H,hybrid,0
KL1_8_bond,H,hybrid,0
KL1_9_bond,H,hybrid,0
KL2_10_bond,H,hybrid,0
KL2_1_bond,H,hybrid,0
KL2_2_bond,H,hybrid,0
KL2_3_bond,H,hybrid,0
KL2_4_bond,H,hybrid,0
KL2_5_bond,H,hybrid,0
KL2_6_bond,H,hybrid,0
KL2_7_bond,H,hybrid,0
KL2_8_bond,H,hybrid,0
KL2_9_bond,H,hybrid,0
Ligustica_ITA11A,C,ligustica,0
Ligustica_ITA12A,C,ligustica,0
Ligustica_ITA18A,C,ligustica,0
Ligustica_ITA1A,C,ligustica,0
Ligustica_ITA24A,C,ligustica,0
Ligustica_ITA25A,C,ligustica,0
Ligustica_ITA26A,C,ligustica,0
Ligustica_ITA28A,C,ligustica,0
Ligustica_ITA30A,C,ligustica,0
Ligustica_ITA6A,C,ligustica,0
MEL03,M,mellifera,0
Mellifera_OU10,M,mellifera,0
Mellifera_OU11,M,mellifera,0
Mellifera_OU12,M,mellifera,0
Mellifera_OU13,M,mellifera,0
Mellifera_OU14,M,mellifera,0
Mellifera_OU15,M,mellifera,0
Mellifera_OU16,M,mellifera,0
Mellifera_OU17,M,mellifera,0
Mellifera_OU18,M,mellifera,0
Mellifera_OU19,M,mellifera,0
Mellifera_OU20,M,mellifera,0
Mellifera_OU21,M,mellifera,0
Mellifera_OU22,M,mellifera,0
Mellifera_OU23,M,mellifera,0
Mellifera_OU24,M,mellifera,0
Mellifera_OU25,M,mellifera,0
Mellifera_OU26,M,mellifera,0
Mellifera_OU27,M,mellifera,0
Mellifera_OU28,M,mellifera,0
Mellifera_OU29,M,mellifera,0
Mellifera_OU3,M,mellifera,0
Mellifera_OU30,M,mellifera,0
Mellifera_OU4,M,mellifera,0
Mellifera_OU5,M,mellifera,0
Mellifera_OU6,M,mellifera,0
Mellifera_OU7,M,mellifera,0
Mellifera_OU8,M,mellifera,0
Mellifera_OU9,M,mellifera,0
N1_10_al,H,hybrid,0
N1_1_al,H,hybrid,0
N1_2_al,H,hybrid,0
N1_4_al,H,hybrid,0
N1_5_al,H,hybrid,0
N1_6_al,H,hybrid,0
N1_7_al,H,hybrid,0
N1_8_al,H,hybrid,0
N1_9_al,H,hybrid,0
N4_10_al,H,hybrid,0
N4_1_al,H,hybrid,0
N4_2_al,H,hybrid,0
N4_3_al,H,hybrid,0
N4_4_al,H,hybrid,0
N4_5_al,H,hybrid,0
N4_6_al,H,hybrid,0
N4_7_al,H,hybrid,0
N4_8_al,H,hybrid,0
N4_9_al,H,hybrid,0
NB1_10_al,H,hybrid,0
NB1_1_al,H,hybrid,0
NB1_2_al,H,hybrid,0
NB1_3_al,H,hybrid,0
NB1_4_al,H,hybrid,0
NB1_5_al,H,hybrid,0
NB1_6_al,H,hybrid,0
NB1_7_al,H,hybrid,0
NB1_8_al,H,hybrid,0
NB1_9_al,H,hybrid,0
NW1_10_bond,H,hybrid,0
NW1_1_bond,H,hybrid,0
NW1_2_bond,H,hybrid,0
NW1_3_bond,H,hybrid,0
NW1_4_bond,H,hybrid,0
NW1_5_bond,H,hybrid,0
NW1_6_bond,H,hybrid,0
NW1_7_bond,H,hybrid,0
NW1_8_bond,H,hybrid,0
NW1_9_bond,H,hybrid,0
NW3_2_bond,H,hybrid,0
NW3_3_bond,H,hybrid,0
NW3_4_bond,H,hybrid,0
NW3_5_bond,H,hybrid,0
NW3_6_bond,H,hybrid,0
NW3_8_bond,H,hybrid,0
NW3_9_bond,H,hybrid,0
NW4_10_bond,H,hybrid,0
NW4_1_bond,H,hybrid,0
NW4_2_bond,H,hybrid,0
NW4_3_bond,H,hybrid,0
NW4_4_bond,H,hybrid,0
NW4_5_bond,H,hybrid,0
NW4_6_bond,H,hybrid,0
NW4_8_bond,H,hybrid,0
NW4_9_bond,H,hybrid,0
NW5_10_bond,H,hybrid,0
NW5_1_bond,H,hybrid,0
NW5_2_bond,H,hybrid,0
NW5_3_bond,H,hybrid,0
NW5_4_bond,H,hybrid,0
NW5_5_bond,H,hybrid,0
NW5_6_bond,H,hybrid,0
NW5_7_bond,H,hybrid,0
NW5_8_bond,H,hybrid,0
NW5_9_bond,H,hybrid,0
POR15,H,hybrid,0
POR7,H,hybrid,0
REUd1,H,hybrid,0
REUd10,H,hybrid,0
REUd11,H,hybrid,0
REUd12,H,hybrid,0
REUd13,H,hybrid,0
REUd14,H,hybrid,0
REUd15,H,hybrid,0
REUd16,H,hybrid,0
REUd17,H,hybrid,0
REUd18,H,hybrid,0
REUd19,H,hybrid,0
REUd2,H,hybrid,0
REUd20,H,hybrid,0
REUd21,H,hybrid,0
REUd23,H,hybrid,0
REUd24,H,hybrid,0
REUd25,H,hybrid,0
REUd26,H,hybrid,0
REUd28,H,hybrid,0
REUd29,H,hybrid,0
REUd3,H,hybrid,0
REUd30,H,hybrid,0
REUd4,H,hybrid,0
REUd5,H,hybrid,0
REUd6,H,hybrid,0
REUd7,H,hybrid,0
REUd8,H,hybrid,0
REUd9,H,hybrid,0
REUh103,H,hybrid,0
REUh12,H,hybrid,0
REUh2,H,hybrid,0
REUh29,H,hybrid,0
REUh4,H,hybrid,0
REUh8,H,hybrid,0
RJ1,H,hybrid,0
RJ10,H,hybrid,0
RJ11,H,hybrid,0
RJ12,H,hybrid,0
RJ14,H,hybrid,0
RJ15,H,hybrid,0
RJ16,H,hybrid,0
RJ17,H,hybrid,0
RJ18,H,hybrid,0
RJ19,H,hybrid,0
RJ2,H,hybrid,0
RJ20,H,hybrid,0
RJ21,H,hybrid,0
RJ22,H,hybrid,0
RJ23,H,hybrid,0
RJ24,H,hybrid,0
RJ26,H,hybrid,0
RJ29,H,hybrid,0
RJ3,H,hybrid,0
RJ30,H,hybrid,0
RJ4,H,hybrid,0
RJ5,H,hybrid,0
RJ6,H,hybrid,0
RJ7,H,hybrid,0
RJ8,H,hybrid,0
RJ9,H,hybrid,0
ROD11,H,hybrid,0
ROD50,H,hybrid,0
S101,H,hybrid,0
S102,H,hybrid,0
S103,H,hybrid,0
S104,H,hybrid,0
S105,H,hybrid,0
S111,H,hybrid,0
S112,H,hybrid,0
S113,H,hybrid,0
S114,H,hybrid,0
S115,H,hybrid,0
S121,H,hybrid,0
S122,H,hybrid,0
S123,H,hybrid,0
S124,H,hybrid,0
S125,H,hybrid,0
S131,H,hybrid,0
S132,H,hybrid,0
S133,H,hybrid,0
S134,H,hybrid,0
S135,H,hybrid,0
S141,H,hybrid,0
S142,H,hybrid,0
S143,H,hybrid,0
S144,H,hybrid,0
S145,H,hybrid,0
S151,H,hybrid,0
S152,H,hybrid,0
S153,H,hybrid,0
S154,H,hybrid,0
S155,H,hybrid,0
S161,H,hybrid,0
S162,H,hybrid,0
S163,H,hybrid,0
S164,H,hybrid,0
S165,H,hybrid,0
S171,H,hybrid,0
S172,H,hybrid,0
S173,H,hybrid,0
S174,H,hybrid,0
S175,H,hybrid,0
S181,H,hybrid,0
S182,H,hybrid,0
S183,H,hybrid,0
S184,H,hybrid,0
S185,H,hybrid,0
S191,H,hybrid,0
S192,H,hybrid,0
S193,H,hybrid,0
S194,H,hybrid,0
S195,H,hybrid,0
SOL1,H,hybrid,0
SOL4,H,hybrid,0
T3_10_al,H,hybrid,0
T3_1_al,H,hybrid,0
T3_2_al,H,hybrid,0
T3_3_al,H,hybrid,0
T3_4_al,H,hybrid,0
T3_5_al,H,hybrid,0
T3_6_al,H,hybrid,0
T3_7_al,H,hybrid,0
T3_8_al,H,hybrid,0
T3_9_al,H,hybrid,0
TB1_1_al,H,hybrid,0
TB1_2_al,H,hybrid,0
TB1_3_al,H,hybrid,0
TB1_4_al,H,hybrid,0
TB1_6_al,H,hybrid,0
TB1_7_al,H,hybrid,0
TB1_8_al,H,hybrid,0
TC2_1_al,H,hybrid,0
TC2_4_al,H,hybrid,0
TC2_6_al,H,hybrid,0
TC2_9_al,H,hybrid,0
UK10A,M,mellifera,0
UK11A,M,mellifera,0
UK12A,M,mellifera,0
UK13A,M,mellifera,0
UK14A,M,mellifera,0
UK15A,M,mellifera,0
UK16A,M,mellifera,0
UK17A,M,mellifera,0
UK18A,M,mellifera,0
UK19A,M,mellifera,0
UK1A,M,mellifera,0
UK20A,M,mellifera,0
UK21A,M,mellifera,0
UK22A,M,mellifera,0
UK23A,M,mellifera,0
UK25A,M,mellifera,0
UK26A,M,mellifera,0
UK27A,M,mellifera,0
UK28A,M,mellifera,0
UK29A,M,mellifera,0
UK2A,M,mellifera,0
UK3A,M,mellifera,0
UK4A,M,mellifera,0
UK5A,M,mellifera,0
UK6A,M,mellifera,0
UK7A,M,mellifera,0
UK8A,M,mellifera,0
UK9A,M,mellifera,0
Unicolor_MAD13,A,unicolor,0
Unicolor_MAD3,A,unicolor,0
Unicolor_MAD34,A,unicolor,0
Unicolor_MAD35,A,unicolor,0
Unicolor_MAD36,A,unicolor,0
Unicolor_MAD39,A,unicolor,0
Unicolor_MAU29,A,unicolor,0
Unicolor_MAU36,A,unicolor,0
cap_sb_2_1,A,capensis,0
cap_sb_2_2,A,capensis,0
cap_sb_2_3,A,capensis,0
cap_sb_2_4,A,capensis,0
cap_sb_2_5,A,capensis,0
cap_sb_2_6,A,capensis,0
cap_sb_2_7,A,capensis,0
cap_sb_2_8,A,capensis,0
cap_sb_2_9,A,capensis,0
cap_sb_4_1,A,capensis,0
cap_sb_4_10,A,capensis,0
cap_sb_4_2,A,capensis,0
cap_sb_4_3,A,capensis,0
cap_sb_4_4,A,capensis,0
cap_sb_4_5,A,capensis,0
cap_sb_4_6,A,capensis,0
cap_sb_4_7,A,capensis,0
cap_sb_4_8,A,capensis,0
cap_sb_4_9,A,capensis,0
cap_som_1_10,A,capensis,0
cap_som_1_2,A,capensis,0
cap_som_1_3,A,capensis,0
cap_som_1_4,A,capensis,0
cap_som_1_5,A,capensis,0
cap_som_1_6,A,capensis,0
cap_som_1_7,A,capensis,0
cap_som_1_8,A,capensis,0
cap_som_1_9,A,capensis,0
scu_d_1_1,A,scutellata,0
scu_d_1_10,A,scutellata,0
scu_d_1_3,A,scutellata,0
scu_d_1_4,A,scutellata,0
scu_d_1_5,A,scutellata,0
scu_d_1_6,A,scutellata,0
scu_d_1_7,A,scutellata,0
scu_d_1_8,A,scutellata,0
scu_d_1_9,A,scutellata,0
scu_d_2_1,A,scutellata,0
scu_d_2_10,A,scutellata,0
scu_d_2_2,A,scutellata,0
scu_d_2_3,A,scutellata,0
scu_d_2_4,A,scutellata,0
scu_d_2_5,A,scutellata,0
scu_d_2_6,A,scutellata,0
scu_d_2_7,A,scutellata,0
scu_d_2_8,A,scutellata,0
scu_d_2_9,A,scutellata,0
scu_lt_5_1,A,scutellata,0
scu_lt_5_10,A,scutellata,0
scu_lt_5_2,A,scutellata,0
scu_lt_5_3,A,scutellata,0
scu_lt_5_4,A,scutellata,0
scu_lt_5_5,A,scutellata,0
scu_lt_5_6,A,scutellata,0
scu_lt_5_7,A,scutellata,0
scu_lt_5_8,A,scutellata,0
scu_lt_5_9,A,scutellata,0
NW4_7_bond,hybrid,H,0
